# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -I.. -cc main.sv --exe main.cpp -o main -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
T    312485  8928297  1731096241   719578121  1731096241   719578121 "obj_dir/Vmain___024root__DepSet_h3334316c__77__Slow.cpp"
T    312486  8928298  1731096241   725577998  1731096241   725577998 "obj_dir/Vmain___024root__DepSet_h3334316c__78__Slow.cpp"
T    312488  8928299  1731096241   730577895  1731096241   730577895 "obj_dir/Vmain___024root__DepSet_h3334316c__79__Slow.cpp"
T    604519  8925256  1731096241   191588932  1731096241   191588932 "obj_dir/Vmain___024root__DepSet_h3334316c__7__Slow.cpp"
T    312494  8928300  1731096241   736577772  1731096241   736577772 "obj_dir/Vmain___024root__DepSet_h3334316c__80__Slow.cpp"
T    312491  8928301  1731096241   741577670  1731096241   741577670 "obj_dir/Vmain___024root__DepSet_h3334316c__81__Slow.cpp"
T      6710  8928302  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain___024root__DepSet_h3334316c__82__Slow.cpp"
T    579827  8925257  1731096241   204588665  1731096241   204588665 "obj_dir/Vmain___024root__DepSet_h3334316c__8__Slow.cpp"
T    550109  8925258  1731096241   216588420  1731096241   216588420 "obj_dir/Vmain___024root__DepSet_h3334316c__9__Slow.cpp"
T       993  8925231  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       849  8925229  1731096241    94590918  1731096241    94590918 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       626  8925228  1731096240   997592904  1731096240   997592904 "obj_dir/Vmain___024root__Slow.cpp"
T       689  8925226  1731096240   993592986  1731096240   993592986 "obj_dir/Vmain__pch.h"
T      5168  8925235  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain__ver.d"
T         0        0  1731096241   743577629  1731096241   743577629 "obj_dir/Vmain__verFiles.dat"
T      5474  8925233  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain_classes.mk"
